Owner1,Owner2,SiteAddress,MailAddress,MailCity,APN,LastSeller,LastSaleDate,LastSaleValue,risk_tier
9883 TROWER CT LLC,,9883 TROWER CT,17272 NEWHOPE ST # J,FOUNTAIN VALLEY,157-243-32,"BLEIWEIS, GLENN JAY; BLEIWEIS, JENNIFER GEORGIA L",08/06/2018,0.0,STANDARD
CECILIA & JOHN I LLC,,9333 FLICKER AVE,10751 NEWHOPE STREET,FOUNTAIN VALLEY,157-301-06,"NGUYEN, KIM THUY",04/17/2024,0.0,STANDARD
3C REAL ESTATE HOLDINGS LLC,,18361 LINDEN ST,17564 WATERTON ST,FOUNTAIN VALLEY,157-103-07,"VALENTI, CAITLYN N; VALENTI, CHRISTOPHER J",10/17/2008,0.0,STANDARD
MEOW & BROS LLC,,18410 GIFFORD ST,9293 JASMINE AVE,FOUNTAIN VALLEY,157-181-14,"NGUYEN, VINH QUANG; NGUYEN, THI MINH",10/27/2023,0.0,STANDARD
SUBURBAN PROPERTIES LLC,,9679 ELLIS AVE,10529 SLATER AVE,FOUNTAIN VALLEY,157-054-58,"VILAGUT, GEORGE",06/15/2015,0.0,STANDARD
SMART INVEST HB LLC,,20012 SAND DUNE LN,10061 TALBERT AVE,FOUNTAIN VALLEY,023-601-20,"TRAN, PHAT L K",11/19/2003,0.0,STANDARD
203 FRANKFORT LLC,,203 FRANKFORT AVE,18231 SANTA CECILIA,FOUNTAIN VALLEY,024-183-32,"TRAN, LOUIS; HUYNH, BELLE THO",04/11/2022,0.0,STANDARD
HB 8 LLC,,112 8TH ST,11783 DOGWOOD AVE,FOUNTAIN VALLEY,024-124-24,"TRUONG, HOAN VU",12/08/2011,0.0,STANDARD
HB ALABAMA LLC,,125 ALABAMA ST,11783 DOGWOOD AVE,FOUNTAIN VALLEY,024-206-38,"TRUONG, HOAN VU",06/11/2014,0.0,STANDARD
RUSSELL GROVE LLC,,222 DETROIT AVE,16598 SILKTREE ST,FOUNTAIN VALLEY,024-202-24,"HA, LAWRENCE THUYET; TONG, MONGDIEP",08/07/2025,0.0,STANDARD
HB GLACIER INVESTMENTS LLC,,20111 GLACIER CIR,17824 SAN MINISO CIR,FOUNTAIN VALLEY,151-393-13,"NGUYEN, HUNG DUC; HUNG DUC NGUYEN LIVING TRUST,",10/31/2023,0.0,STANDARD
SG-HB LLC,,732 SANDGLASS DR,9335 ANDALUSIA AVE,FOUNTAIN VALLEY,025-175-32,"CHAO, WILLIAM; CHAO, KERRY",02/20/1996,0.0,STANDARD
20652 KELVIN LLC,,20652 KELVIN LN,8581 ROGUE RIVER AVE,FOUNTAIN VALLEY,151-124-25,"PLOTKN, ALAN; STEARNS PLOTKIN, LINDA",03/30/2001,0.0,STANDARD
DL CORNERSTONE INVESTMENTS LLC,,10158 LIGHTBREEZE CIR,17272 NEWHOPE ST # K,FOUNTAIN VALLEY,155-151-16,"HB HOMES MANAGEMENT LLC,",,0.0,STANDARD
THE DO-TRAN LEGACY LLC,,21821 OCEANVIEW LN,15900 MEAGHER ST,FOUNTAIN VALLEY,149-181-16,"DO, CAROLINE HIEN",10/21/2013,0.0,STANDARD
10422 SHANGRI LA LLC,,10422 SHANGRI LA DR,9482 GARDENIA AVE,FOUNTAIN VALLEY,155-024-10,"NGUYEN, RONALD CAO; NGO, TAM",09/22/2021,0.0,STANDARD
LUCKY IN LOVE ESTATES LLC,,6331 PACIFIC WAY,9874 HERON AVE,FOUNTAIN VALLEY,938-693-20,"RICKENBACH, NICHOLAS R; MOSARD, CASEY L",07/28/2017,0.0,STANDARD
C D EMERALD ENTERPRISES LLC,,8322 BOLSA AVE APT 13,10402 CIRCULO DE JUAREZ,FOUNTAIN VALLEY,939-890-13,"CAO, ANTHONY HUNG; CAO, BETTY NGOCBICHDANG",05/02/2018,0.0,STANDARD
TR ENTERPRISE LLC,,17090 SAN BRUNO ST # 13,18627 BROOKHURST ST # 445,FOUNTAIN VALLEY,930-295-35,"NGUYEN, TIMOTHY; CHUNG, ROMMONY",02/04/2009,0.0,STANDARD
17090 SAN BRUNO LLC,,17090 SAN BRUNO ST # 22,9097 COCKATOO AVE,FOUNTAIN VALLEY,930-295-44,"SPINNER FAMILY CHILDS EXEMPT TRUST, ; BROOKS, LAURA ANNE",,0.0,STANDARD
11600 WARNER LLC,,11600 WARNER AVE APT 536,11585 GLADSTONE CIR,FOUNTAIN VALLEY,938-784-49,"PEREZ, LUIS MANUEL; CUETO, JORGE PEREZ",,0.0,STANDARD
JBAR TRANS CAPITAL LLC,,17168 NEWHOPE ST APT 222,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-786-00,"HO, DOUGLAS; VUONG, LYTA",12/04/2008,0.0,STANDARD
ROJACK LLC,,17168 NEWHOPE ST APT 223,17272 NEWHOPE ST # A,FOUNTAIN VALLEY,938-786-01,"FLOWER, PATRICK T",06/01/2010,0.0,STANDARD
ROJACK LLC,,17168 NEWHOPE ST APT 229,17284 NEWHOPE ST STE 100,FOUNTAIN VALLEY,938-786-07,"COX, JAMES R",12/06/2010,0.0,STANDARD
RODECKER COMPANIES LLC,,17210 NEWHOPE ST APT 1203,17284 NEWHOPE ST # 222,FOUNTAIN VALLEY,938-782-32,"RODECKER, DAVID",05/14/2021,0.0,STANDARD
RODECKER COMPANIES LLC,,17210 NEWHOPE ST APT 1211,17284 NEWHOPE ST # 222,FOUNTAIN VALLEY,938-782-40,"RODECKER, DAVID",05/14/2021,0.0,STANDARD
RRR EQUITIES LLC,,17210 NEWHOPE ST APT 1306,17284 NEWHOPE ST STE 100,FOUNTAIN VALLEY,938-782-47,"RING, MICHAEL S; RING, GIANINA",09/08/2014,0.0,STANDARD
OCM EQUITIES LLC,,17200 NEWHOPE ST APT 123,17284 NEWHOPE ST STE 100,FOUNTAIN VALLEY,938-782-81,"RODECKER, WALLACE B; RODECKER FAMILY TRUST,",03/02/2000,0.0,STANDARD
AFT LEGACY LLC,,101 SCHOLZ PLZ APT 218,16627 BROOKHURST ST # I545,FOUNTAIN VALLEY,936-761-90,"ALVANDI, ROBERT",07/05/2006,0.0,STANDARD
TR ENTERPRISE LLC,,10200 LA HACIENDA AVE # 1,18627 BROOKHURST ST # 445,FOUNTAIN VALLEY,930-294-01,"NGUYEN, TIMOTHY; CHUNG, ROMMONY",10/08/2002,0.0,STANDARD
10200 LA HACIENDA LLC,,10200 LA HACIENDA AVE # 5,9097 COCKATOO AVE,FOUNTAIN VALLEY,930-294-05,"SPINNER FAMILY CHILDS EXEMPT TRUST, ; BROOKS, LAURA ANNE",,0.0,STANDARD
KENT HOMES LLC,,321 11TH ST,16598 SILKTREE ST,FOUNTAIN VALLEY,024-027-11,"HA, LAWRENCE; TONG, MONGDIEP",12/20/2017,0.0,STANDARD
THREE TWO TWO LLC,,322 13TH ST,10221 SLATER AVE STE 107,FOUNTAIN VALLEY,024-026-03,"DUNAGAN, JANELL",10/21/2011,0.0,STANDARD
7651 AMAZON DRIVE LLC,,7651 AMAZON DR,11681 ESPEN CIR,FOUNTAIN VALLEY,142-331-23,"SINCLAIR, BRUCE A; SINCLAIR, MARJORIE A",,0.0,STANDARD
378 PROPERTIES LLC,,16622 GOLDENWEST ST,9814 LA AMAPOLA AVE,FOUNTAIN VALLEY,142-412-21,"SMITH, STEWART GREGORY",08/12/2003,0.0,STANDARD
PHUC LOC LLC,,16682 GOLDENWEST ST,9870 PETUNIA AVE,FOUNTAIN VALLEY,142-412-16,"NGUYEN, THI KIM CHI",09/29/2025,0.0,STANDARD
17392 DAIRYVIEW LLC,,17392 DAIRYVIEW CIR,10214 CARDINAL AVE,FOUNTAIN VALLEY,165-241-29,"PEREDO, ANTHONY R; PEREDO, KYUNG C",12/15/2000,0.0,STANDARD
8421 WARNER LLC,,8421 WARNER AVE,9900 TALBERT AVE # 101,FOUNTAIN VALLEY,107-664-11,"RICHLAND, BRANDON K",10/18/2023,0.0,STANDARD
JDJT BAO LLC,,17521 JEFFERSON LN,9961 SAGE CIR,FOUNTAIN VALLEY,167-481-04,"NGUYEN, TOAN B; BUI, JUDY",10/09/2019,0.0,STANDARD
JDJT BAO LLC,,17541 JEFFERSON LN,9961 SAGE CIR,FOUNTAIN VALLEY,167-481-05,"NGUYEN, TOAN B; BUI, JUDY",10/09/2019,0.0,STANDARD
1411 DELAWARE ST LLC,,1411 DELAWARE ST,18611 SANTA ISADORA ST,FOUNTAIN VALLEY,025-093-07,"TRAN, LINH",09/07/2021,0.0,STANDARD
ADLAND APARTMENTS LLC,,312 CLAY AVE,17220 NEWHOPE ST STE 207,FOUNTAIN VALLEY,025-061-30,"WHELAN, JOHN F",11/21/2003,0.0,STANDARD
WADSWORTH PROPERTIES I LLC,,16781 ROOSEVELT LN,PO BOX 8655,FOUNTAIN VALLEY,146-601-19,"PAN PACIFIC POOMSUWAN TRUST, ; BURNS, HUGH KEVIN",12/30/2005,0.0,STANDARD
ADLAND APARTMENTS LLC,,2810 HUNTINGTON ST,17220 NEWHOPE ST STE 207,FOUNTAIN VALLEY,025-061-35,"WHELAN, JOHN F",,0.0,STANDARD
ADLAND APARTMENTS LLC,,2820 HUNTINGTON ST,17220 NEWHOPE ST STE 207,FOUNTAIN VALLEY,025-061-36,"WHELAN, JOHN F",,0.0,STANDARD
DUBY RESIDENTIAL TWO LLC,,7802 RONALD DR,10221 SLATER AVE STE 107,FOUNTAIN VALLEY,165-302-07,"ARAUJO BYRNE, JANELL; THE JANELL ARAUJO BYRNE TRUST,",06/04/2007,0.0,STANDARD
DUBY RESIDENTIAL THREE LLC,,7812 RONALD DR,10221 SLATER AVE STE 107,FOUNTAIN VALLEY,165-302-08,"ARAUJO BYRNE, JANELL; THE JANELL ARAUJO BYRNE TRUST,",06/04/2007,0.0,STANDARD
JYT MANGEMENT LLC,,5042 DUNBAR DR,11037 WARNER AVE # 168,FOUNTAIN VALLEY,163-123-05,"TSAI, JAMES CHIN JEN; TSAI, YUE CHING",06/20/2011,0.0,STANDARD
TXCA1 LLC,,7782 SPEER DR,18611 SANTA ISADORA ST,FOUNTAIN VALLEY,165-311-04,"QUACH TRAN, TINA TUYET",10/11/2022,0.0,STANDARD
THE VU NGUYEN LLC,,8412 SLATER AVE,17455 OAK ST,FOUNTAIN VALLEY,167-492-29,"CHUONG DUC VU FAMILY TRUST, ; VU, CHUONG DUC",06/10/2010,0.0,STANDARD
NEWMAN 52 LLC,,7752 NEWMAN AVE,18898 QUINCE CIR,FOUNTAIN VALLEY,165-301-02,"LYNCH, CHAD; LYNCH, JULIA",04/01/2014,0.0,STANDARD
NEWMAN 62 LLC,,7762 NEWMAN AVE,18898 QUINCE CIR,FOUNTAIN VALLEY,165-301-03,"LYNCH, CHAD; LYNCH, JULIA",08/12/2022,0.0,STANDARD
NEW FRONTIER PROPERTIES LLC,,15142 JACKSON ST,17113 OAK ST,FOUNTAIN VALLEY,107-180-10,"NGUYEN, LINH HOANG; PHAM, THU THUY",06/04/2013,0.0,STANDARD
NM 169 LLC,,9430 WARNER AVE,10900 WARNER AVE STE 120,FOUNTAIN VALLEY,167-301-06,"NM 169 LLC,",09/20/2019,0.0,STANDARD
8112 TALBERT LLC,,8112 TALBERT AVE,17910 POINT REYES ST,FOUNTAIN VALLEY,988-481-11,"DE BEST, PETER H",,0.0,STANDARD
LOS AMIGOS MOBILE HOME PK LLC,,18601 NEWLAND ST,18182 BUSHARD ST,FOUNTAIN VALLEY,157-441-03,"KATO & ASSOCIATES LLC, ; KATO & ASSOCIATES,",10/25/2011,0.0,STANDARD
RANCHO LA SIESTA LLC,,18194 BUSHARD ST,18182 BUSHARD ST,FOUNTAIN VALLEY,157-231-04,"RANCHO LA SIESTA LLC, ; RANCHO LA SIESTA,",12/29/2010,0.0,STANDARD
BJJ NGO INVESTMENTS LLC,,8881 WARNER AVE,9664 POPPY CIR,FOUNTAIN VALLEY,107-231-07,"NGO, BILLY; NGO, JULIE",08/23/2017,0.0,STANDARD
BELLALANCE LLC,,6942 WARNER AVE,11770 WARNER AVE STE 215,FOUNTAIN VALLEY,165-081-19,"RALPHS GROCERY COMPANY,",10/20/2010,0.0,STANDARD
BETTER FUTURE INVESTMENT LLC,,410 MAIN ST,9708 SHAMROCK AVE,FOUNTAIN VALLEY,024-134-07,"PELUSO JR, LOREZO CHARLES; CAVIC FAMILY TRUST,",,0.0,STANDARD
BETTER FUTURE INVESTMENT LLC,,402 MAIN ST,9708 SHAMROCK AVE,FOUNTAIN VALLEY,024-134-08,"PELUSO JR, LOREZO CHARLES; CAVIC FAMILY TRUST,",,0.0,STANDARD
ROBVANDI RFG LLC,,6982 WESTMINSTER BLVD,16627 BROOKHURST ST # I545,FOUNTAIN VALLEY,195-331-36,"RFG WESTMINSTER ENTERPRISES INC,",11/22/2023,0.0,STANDARD
MESAVILLE HOLDINGS LLC,,5762 BOLSA AVE,11770 WARNER AVE STE 215,FOUNTAIN VALLEY,145-531-25,"CT HUNTINGTON LLC,",03/06/2013,0.0,STANDARD
HEART OF SEACRET LLC,,8342 GARDEN GROVE BLVD STE 8,18195 S 2ND ST,FOUNTAIN VALLEY,930-157-58,"MAI, ANDREW B; MAI, JACQUELINE",06/24/2019,0.0,STANDARD
HEART OF SEACRET LLC,,8342 GARDEN GROVE BLVD STE 9,18195 S 2ND ST,FOUNTAIN VALLEY,930-157-59,"MAI, ANDREW B; MAI, JACQUELINE",06/24/2019,0.0,STANDARD
TN INVESTMENTS PROPERTIESLLC,,17220 NEWHOPE ST STE 206,17220 NEWHOPE ST STE 207,FOUNTAIN VALLEY,938-780-33,"NGUYEN, THOMAS THONGVAN; NGUYEN, TRANG CAMLE",09/24/2007,0.0,STANDARD
VILLA POINT LLC,,17220 NEWHOPE ST STE 211,17220 NEWHOPE ST STE 207,FOUNTAIN VALLEY,938-780-38,"PARK, HENRY L; PARK, ANDREA H",05/12/2017,0.0,STANDARD
MESAVILLE HOLDINGS LLC,,5445 OCEANUS DR,11770 WARNER AVE STE 215,FOUNTAIN VALLEY,145-014-68,"CT HUNTINGTON LLC,",03/06/2013,0.0,STANDARD
7383 HARRIMAN CIRCLE LLC,,7383 HARRIMAN CIR,8927 SWORDFISH AVE,FOUNTAIN VALLEY,159-201-40,"KAHALE, NABIL F",10/03/2018,0.0,STANDARD
GEMAR TALBERT LLC,,7442 TALBERT AVE,17937 BAY ST,FOUNTAIN VALLEY,159-201-38,"DUCHENE, MARIE H",,0.0,STANDARD
DU PROPERTIES LLC,,11577 SLATER AVE # 12,10876 EL CENTRO AVE,FOUNTAIN VALLEY,939-090-12,"DE SERIO, GEORGE RAYMOND; DE SERIO, JOSEPHINE",03/06/2003,0.0,STANDARD
GGF HUNTINGTON LLC,,16622 BEACH BLVD,100 W BROADWAY STE 950,GLENDALE,107-601-49,"GGF HUNTINGTON LLC,",08/08/2003,0.0,STANDARD
GGF HUNTINGTON LLC,,16672 BEACH BLVD,100 W BROADWAY STE 950,GLENDALE,107-601-48,"GGF HUNTINGTON LLC,",08/08/2003,0.0,STANDARD
BROWN HUBERT LLC,,7561 CENTER AVE # D1,PO BOX 531604,HENDERSON,142-474-11,"CHEN, GEORGE T; CHEN, LEILANI S",04/29/2016,0.0,STEERING_NODE
FREEDMAN ENTERPRISES LLC,,7561 CENTER AVE # G3,19295 WOODLANDS DR,HUNTINGTN BCH,142-474-21,"FREEDMAN, CARL; FREEDMAN, BELLA",12/31/2009,0.0,STEERING_NODE
BEACH TREE LLC,,16141 BEACH BLVD,375 REDONDO AVE # PMB506,LONG BEACH,142-082-27,"DOVE E SHUKARTSI LIVING TRUST, ; MAYO, DOVE E SHUKARTSI",12/26/2025,0.0,STANDARD
BEACH TALBERT CENTER LLC,,18012 BEACH BLVD,8885 VENICE BLVD STE 200,LOS ANGELES,157-481-01,"LAMBERT, LEIGH ANN",05/30/2013,0.0,STANDARD
BEACH TALBERT CENTER LLC,,18012 BEACH BLVD,8885 VENICE BLVD STE 200,LOS ANGELES,157-481-02,"LAMBERT, LEIGH ANN",05/30/2013,0.0,STANDARD
FBP MANAGEMENT COMPANY LLC,,18377 BEACH BLVD STE 330,907 WESTWOOD BLVD # 293,LOS ANGELES,930-034-61,"FBP MANAGEMENT COMPANY LLC,",11/01/2018,0.0,STANDARD
17811 BEACH BLVD LLC,,17811 BEACH BLVD,26400 LA ALAMEDA STE 100,MISSION VIEJO,165-301-52,"COMMUNITY BANK,",04/11/2008,0.0,STANDARD
INDUSTRY INVESTMENT CO LLC,,7887 CENTER AVE,18 CYPRESS POINT LN,NEWPORT BEACH,142-342-21,"BELLA RETAIL OWNER LLC,",05/18/2012,0.0,STANDARD
DRT INVESTMENTS LLC,,19900 BEACH BLVD,20101 SW BIRCH ST STE 151,NEWPORT BEACH,153-091-27,"TAYLOR, DANIEL R; TAYLOR FAMILY TRUST,",10/28/2003,0.0,STANDARD
SUNNY INVESTMENTS LLC,,18477 BEACH BLVD,15 CORPORATE PLAZA DR STE 240,NEWPORT BEACH,159-031-10,"WADE, MARVIN LEE; WADE, DAVID",03/28/2008,0.0,STANDARD
TLM FAMILY INVESTMENTS LLC,,18211 BEACH BLVD,4685 MACARTHUR CT STE 450,NEWPORT BEACH,159-271-67,"LUIS, SHARON LEE; SHARON LEE LUIS TRUST,",,0.0,STANDARD
ROMA PROPERTIES LLC,,18455 BEACH BLVD,15 CORPORATE PLAZA DR STE 240,NEWPORT BEACH,159-031-17,"RONALD P BEARD TRUST, ; BEARD, RONALD P",09/15/1995,0.0,STANDARD
20001 BEACH BLVD LLC,,20001 BEACH BLVD,28 STILL WATER,NEWPORT COAST,025-143-10,"KASHANI DR DDS, MAJID",04/12/2013,0.0,STANDARD
PRIME HEALTHCARE HUNTINGTON BEACH LLC,,17772 BEACH BLVD,3480 E GUASTI RD # 3RD,ONTARIO,167-601-14,"MPT OF HUNTINGTON BEACH LP,",12/28/2012,0.0,STANDARD
PRIME HEALTHCARE HUNTINGTON BEACH LLC,,17772 BEACH BLVD,3300 E GUASTI RD STE 300,ONTARIO,167-601-03,"MPT OF HUNTINGTON BEACH LP,",12/28/2012,0.0,STANDARD
PRIME HEALTHCARE HUNTINGTON BEACH LLC,,17772 BEACH BLVD,3300 E GUASTI RD STE 300,ONTARIO,167-601-15,"MPT OF HUNTINGTON BEACH LP,",12/28/2012,0.0,STANDARD
SURF CITY LLC,,19731 BEACH BLVD,PO BOX 1,ORANGE,025-191-43,"NELSON, STEVEN A; STEVEN A NELSON TRUST,",03/19/1999,0.0,STANDARD
D2WLE LLC,,19202 BEACH BLVD,1400 N TUSTIN ST,ORANGE,153-041-15,"WILSON, DAVID W; DAVID W WILSON TRUST,",06/14/2005,0.0,STANDARD
ONNI HUNTINGTON BEACH LLC,,17091 BEACH BLVD,5055 N 32ND ST STE 200,PHOENIX,165-364-27,"J & J INVESTMENTS LLC,",02/21/2007,0.0,STANDARD
AREC 13 LLC,,15162 BEACH BLVD,PO BOX 29046,PHOENIX,107-151-34,"AMERCO REAL ESTATE CO, ; U HAUL REAL ESTATE CO,",07/11/2005,0.0,STANDARD
3 POOCHES LLC,,18971 BEACH BLVD,2158 56TH AVE,SACRAMENTO,159-111-21,"MACMILLAN, MARCELLA GREGORY; THE MARCELLA MACMILLAN TRUST,",10/28/2022,0.0,STANDARD
COOPER FAMILY LEGACY LLC," MCGEE, TIMOTHY S",16061 BEACH BLVD,PMB 380-4597,SAN FRANCISCO,142-081-18,"MCGEE, RILEY SEAN",03/10/2022,0.0,STANDARD
COOPER FAMILY LEGACY LLC," MCGEE, TIMOTHY S",16071 BEACH BLVD,PMB 380-4597,SAN FRANCISCO,142-081-26,"MCGEE, RILEY SEAN",03/10/2022,0.0,STANDARD
7979 CENTER LLC,,7979 CENTER AVE,60 W COCHRAN ST,SIMI VALLEY,142-342-22,"BELLA RETAIL OWNER LLC,",08/01/2013,0.0,STANDARD
FHJI LLC,,16502 BEACH BLVD,406 TIMBER LAKE WAY,SOUTHLAKE,107-401-04,"FHJ REALTY INC,",11/25/2015,0.0,STANDARD
BEACH-WESTMINSTER LLC,,15251 BEACH BLVD,4607 LAKEVIEW CANYON RD # 563,WESTLAKE VILLAGE,142-061-03,"SOUND INVESTMENTS,",,0.0,STANDARD
PLH HOLDINGS LLC,,14335 SUFFOLK ST,14331 SUFFOLK ST,WESTMINSTER,195-421-12,"HARRISON, PATTI L; HARRISON, PATTI L",,0.0,STANDARD
TVTT HUYNH LLC,,14422 BIRMINGHAM DR,14512 SOUTHFIELD DR,WESTMINSTER,195-441-32,"HUYNH, TIM THANH; HUYNH, VY TRUONG",10/27/2025,0.0,STANDARD
4MD MANAGEMENT LLC,,14121 HAMMON PL,PO BOX 11926,WESTMINSTER,195-174-27,"VU, DARLENE",10/31/2018,0.0,STANDARD
AEV TRAN INVESTMENT LLC,,6908 HOMER ST,14312 STRAIT ST,WESTMINSTER,897-211-02,"TRAN, HAI PHU; VUONG, NGUYET BICH",06/28/2010,0.0,STANDARD
S & N COMPANY LLC,,6422 DUNN DR,PO BOX 4035,WESTMINSTER,145-271-05,"S & N COMPANY,",01/21/2016,0.0,STANDARD
S & N COMPANY LLC,,15942 PLYMOUTH LN,PO BOX 4035,WESTMINSTER,145-095-07,"S & N COMPANY,",01/20/2016,0.0,STANDARD
15321 VASSAR LLC,,15321 VASSAR ST,15612 BRIARCLIFF ST,WESTMINSTER,142-306-04,"NGUYEN, TIEN VIET; DO, PHOEBE",09/09/2021,0.0,STANDARD
CTAA LLC,,6861 BREELAND DR,8251 WESTMINSTER BLVD STE 110,WESTMINSTER,145-264-23,"VM BDS LLC,",11/30/2021,0.0,STANDARD
CTAA LLC,,15921 FEOLA CIR,8251 WESTMINSTER BLVD STE 110,WESTMINSTER,145-252-34,"VM BDS LLC,",06/30/2022,0.0,STANDARD
WILLAN PROPERTIES LLC,,7872 DARWIN AVE,7261 CANTON AVE,WESTMINSTER,142-053-01,"HUGRON, WILLIAM",09/11/2008,0.0,STANDARD
TAN PHU CUONG LLC,,15662 WILSON ST,16423 MERCURY DR,WESTMINSTER,107-374-03,"VAN NGUYEN, PHU; NGUYEN, LEEANE",05/01/2019,0.0,STANDARD
TPD PROPERTY LLC,,8911 EMERALD AVE,14796 HARMONY LN,WESTMINSTER,107-671-06,"PHAN, PHILIP",02/17/2022,0.0,STANDARD
TTV REAL ESTATE LLC,,16022 ORD WAY,16082 WALKER CIR,WESTMINSTER,107-921-02,"NGUYEN, TRI MINH",05/27/2022,0.0,STANDARD
TAN PHU CUONG LLC,,16281 MERCURY DR,16423 MERCURY DR,WESTMINSTER,107-624-03,"VAN NGUYEN, PHU; NGUYEN, LEEANE",07/07/2009,0.0,STANDARD
AMERICA1 LLC, THE HUNTINGTON1 TTILE HOLDING TRUST,16542 MARIANA CIR,5562 LUTFORD CIR,WESTMINSTER,178-412-06,"HOANG, HUY Q; PHAN, CHAU N",10/25/2019,0.0,STANDARD
GEORGE & CHERYL HENDERSON LLC,,5951 LANGPORT CIR,15741 BUTTERFIELD ST,WESTMINSTER,146-552-13,"HENDERSON, CHERYL; HENDERSON, GEORGE S",12/05/2007,0.0,STANDARD
7289 MIRAGE DR LLC,,7289 MIRAGE DR,7000 GARDEN GROVE BLVD,WESTMINSTER,159-531-47,"BAILEY, DAVID",07/03/2023,0.0,STANDARD
LA COLONIA LLC,,9436 LA COLONIA AVE,16101 WALKER CIR,WESTMINSTER,167-163-19,"TRUONG, THI NGOC PHUONG; PHAM, TUNG THANH",03/02/2020,0.0,STANDARD
LELANA LLC,,9533 ACKLAY CIR,7766 WESTMINSTER BLVD,WESTMINSTER,167-271-22,"LE, HANH T",02/10/2017,0.0,STANDARD
FIRST PREMIER X LLC,,19831 DEGUELLE CIR,9559 BOLSA AVE STE D,WESTMINSTER,023-321-62,"TU, HOANG HUY; 2005 TU FAMILY TRUST,",05/04/2006,0.0,STANDARD
FIRST PREMIER X LLC,,19821 DEGUELLE CIR,9559 BOLSA AVE STE D,WESTMINSTER,023-321-63,"TU, HOANG HUY; 2005 TU FAMILY TRUST,",07/17/2014,0.0,STANDARD
SAMSEN GROUP LLC,,817 13TH ST,15170 GOLDENWEST CIR,WESTMINSTER,023-093-30,"NGUYEN, MIMI",09/10/2020,0.0,STANDARD
SVS EIGHT EIGHT LLC,,505 8TH ST,16485 MAGNOLIA ST,WESTMINSTER,024-103-13,"NGUYEN, SHIRLEY",12/09/2025,0.0,STANDARD
888 BEACH HOLDINGS LLC,,603 8TH ST,202 HOSPITAL CIR,WESTMINSTER,024-093-38,"TRAN, BACH DANG THI",05/09/2022,0.0,STANDARD
DRAGON TURTLE LLC,,233 ALABAMA ST,15170 GOLDENWEST CIR,WESTMINSTER,024-206-51,"NGUYEN, VU",05/16/2016,0.0,STANDARD
DRAGON TURTLE LLC,,235 ALABAMA ST,15170 GOLDENWEST CIR,WESTMINSTER,024-206-52,"NGUYEN, MIMI",12/22/2020,0.0,STANDARD
DRAGON TURTLE LLC,,231 ALABAMA ST,15170 GOLDENWEST CIR,WESTMINSTER,024-206-50,"NGUYEN, MIMI",08/09/2016,0.0,STANDARD
QMA HOLDINGS 2 LLC,,10910 SCOTTSBLUFF DR,7241 WESTMINSTER BLVD,WESTMINSTER,938-912-05,"NGUYEN, QUANG X; NGUYEN, MICHELLE M",11/30/2022,0.0,STANDARD
QMA HOLDINGS LLC,,10911 MONTAUK LN,7241 WESTMINSTER BLVD,WESTMINSTER,938-912-16,"NGUYEN, QUANG X; NGUYEN, MICHELLE M",11/30/2021,0.0,STANDARD
FIRST HIGHLAND LLC,,8171 COBBLESTONE LN # 4,9631 BOLSA AVE,WESTMINSTER,938-270-26,"NGUYEN, JOHN",10/17/2012,0.0,STANDARD
CALENDULA ESTATES LLC,,13914 PARKWAY DR # 55,9761 CALENDULA AVE,WESTMINSTER,932-640-55,"NGUYEN, MONICA; NGUYEN, THOMAS",03/27/2009,0.0,STANDARD
