Owner1,Owner2,SiteAddress,MailAddress,MailCity,APN,LastSeller,LastSaleDate,LastSaleValue,risk_tier
SHORTPOST CREST LLC,,308 COLUMBIA ST # 41,13590 BEACH BLVD,WESTMINSTER,932-580-41,"LONGPRE, CHRISTOPHER; LONGPRE, THU TRANG THI",08/17/2017,0.0,STANDARD
NAPHTALI LLC,,1902 W BALBOA BLVD,15440 BEACH BLVD STE 126,WESTMINSTER,932-700-59,"LE, BAOAN ANDY; SOM, LINDA SINAT",02/07/2013,0.0,STANDARD
8TH STREET INVESTMENTS LLC,,618 8TH ST,5042 CORNELL AVE,WESTMINSTER,024-094-03,"SHIGAKI, CLIFTON I; SHIGAKI, LOUANN K",11/15/2001,0.0,STANDARD
SYNIK WESTBEACH LLC,,16861 NEWLAND ST,7282 SIENA AVE,WESTMINSTER,107-665-01,"HUSSEIN, SYED M; HUSSEIN, NIKKI",,0.0,STANDARD
SMOKEWOOD LLC,,18842 SMOKEWOOD CIR,5342 SAINT MARYS CIR,WESTMINSTER,157-452-26,"PAUL YUK POR LEUNG FAMILY TRUST, ; LEUNG, PAUL YUK POR",11/16/2007,0.0,STANDARD
22ND HB APTS LLC,,317 22ND ST,15563 BROOKHURST ST,WESTMINSTER,023-125-10,"WONG, THOMAS KWOK PING; WONG, HSIU YS HSU",12/16/2024,0.0,STANDARD
22ND HB APTS LLC,,321 22ND ST,15563 BROOKHURST ST,WESTMINSTER,023-125-03,"WONG, THOMAS KWOK PING; WONG, HSIU YS HSU",04/30/2024,0.0,STANDARD
HUNTINGTON BRIDGE APARTMENTS LLC,,1517 HUNTINGTON ST,9172 CORONET AVE,WESTMINSTER,025-042-17,"BRIDGES, JOHN; BRIDGES, RORY LYNN",10/21/1994,0.0,STANDARD
LUDLOW CALIFORNIA HOLDINGS LLC,,1420 CALIFORNIA ST,5461 TATTERSHALL AVE,WESTMINSTER,025-093-10,"LUDLOW, DANIEL E; LUDLOW, CHRISTINE E",08/27/2001,0.0,STANDARD
FLORIDA BRIDGE APARTMENTS LLC,,19192 FLORIDA ST,9172 CORONET AVE,WESTMINSTER,159-161-18,"BRIDGES, JOHN ALVIN; BRIDGES, RORY LYNN",01/16/1996,0.0,STANDARD
BARAKAH LLC," OBEID, ABDUL RAHMAN",8161 SAN ANGELO DR,9581 WESTWOOD DR,WESTMINSTER,107-773-08,"OBEID, ABDUL RAHMAN; OBEID, HELEN JOZANE",06/08/2007,0.0,STANDARD
LB HOUSE LLC,,17192 ELM LN,9122 BOLSA AVE,WESTMINSTER,165-283-15,"PHUONG THI THANH NGUYEN LIVING TRUST, ; NGUYEN, PHUONG THI THANH",06/30/2017,0.0,STANDARD
TIGER GLOBAL X LLC,,8130 MCFADDEN AVE,9559 BOLSA AVE STE D,WESTMINSTER,107-366-01,"3302 BRADY X LLC,",02/05/2025,0.0,STANDARD
FIVE TRAN INVESTMENT GROUP LLC,,15091 BEACH BLVD,15081 BEACH BLVD,WESTMINSTER,142-032-11,"TRAN, TRAN XUAN; TRAN, MAI XUAN",12/29/2005,0.0,STANDARD
M WESTLAND LLC,,16732 BEACH BLVD,13070 OLD BOLSA CHICA RD,WESTMINSTER,107-601-41,"MILLER, WILLIAM LEE; CALLAHAN, NORMA J",,0.0,STANDARD
LE HOTEL LLC,,720 PACIFIC COAST HWY,9122 BOLSA AVE,WESTMINSTER,024-124-10,"LE HOTEL LLC,",12/30/2024,0.0,STANDARD
15300 BEACH BLVD LLC,,15202 JACKSON ST,15300 BEACH BLVD,WESTMINSTER,107-180-32,"ELMORE AUTOMOTIVE HOLDINGS LLC,",04/13/2005,0.0,STANDARD
RED HEAD INVESTMENTS LLC,,6381 INDUSTRY WAY,5132 PRINCETON AVE,WESTMINSTER,195-151-08,"VEEDER CARRA, MELISSA SUE",,0.0,STANDARD
S & N COMPANY LLC,,5351 OCEANUS DR,PO BOX 4035,WESTMINSTER,145-014-66,"S&N COMPANY,",02/28/1996,0.0,STANDARD
M WESTLAND LLC,,16291 GOTHARD ST,13070 OLD BOLSA CHICA RD,WESTMINSTER,142-122-08,"M WESTLAND LLC,",,0.0,STANDARD
15300 BEACH BLVD LLC,,15201 VAN BUREN ST,15300 BEACH BLVD,WESTMINSTER,107-180-31,"ELMORE AUTOMOTIVE HOLDINGS LLC,",04/13/2005,0.0,STANDARD
H B ENTERPRISE PROPERTY LLC,,18372 ENTERPRISE LN,7332 SIENA AVE,WESTMINSTER,159-212-04,"MUESEGAES, FREDERICK G; FREDERICK G MUESEGAES RLT,",,0.0,STANDARD
SAMSEN GROUP LLC,,800 13TH ST,15170 GOLDENWEST CIR,WESTMINSTER,023-093-10,"NGUYEN, MIMI",08/29/2025,0.0,STANDARD
S & N COMPANY LLC,,115 8TH ST,PO BOX 4035,WESTMINSTER,024-123-07,"S & N COMPANY,",,0.0,STANDARD
ROSA LLC,,7782 GARFIELD AVE,14931 CHESTNUT ST,WESTMINSTER,159-151-16,"ROOSEVELT TRAN LLC,",07/03/2020,0.0,STANDARD
FIVE TRAN INVESTMENT GROUP LLC,,15115 BEACH BLVD,15081 BEACH BLVD,WESTMINSTER,142-032-10,"TRAN, TRAN XUAN; TRAN, MAI XUAN",12/29/2005,0.0,STANDARD
15300 BEACH BLVD LLC,,15201 JACKSON ST,15300 BEACH BLVD,WESTMINSTER,107-151-20,"SHELP, ERWIN J; SHELP, JOYCE E",11/04/2005,0.0,STANDARD
BEACH TALBERT VILLAGE LLC,,18015 BEACH BLVD,21650 OXNARD ST STE 130,WOODLAND HILLS,159-141-66,"ELBAUM, EVELYNE RUTH SHABO; EVELYNE RUTH SHABO TRUST,",,0.0,STANDARD
ADT SECURITY SERVICES LLC,,88 FAIR DR,475 N MULLER ST,ANAHEIM,988-006-96,",",,,STANDARD
BONNIE DOONE LLC,,17555 BEACH BLVD,1023 BONNIE DOONE TER,CORONA DEL MAR,165-321-07,",",,,STANDARD
MRB ENTERPRISES LLC,,826 BRICKYARD LN # 8,825 BRICKYARD LN,COSTA MESA,937-782-53,",",,,STANDARD
L & BA FAMILY LLC,,1209 WINSLOW LN,151 KALMUS DR # 10,COSTA MESA,930-592-13,",",,,STANDARD
ONNYX INVESTMENTS 2 LLC,,16431 BEACH BLVD,2665 HARBOR BLVD,COSTA MESA,142-102-56,",",10/02/2009,,STANDARD
CHARGERS FOOTBALL COMPANY LLC,,2750 FAIRVIEW RD,MESA CITY HALL FINANCE,COSTA MESA,988-060-96,",",,,STANDARD
JAYS AIR CENTER LLC,,19582 AIRWAY AVE,2980 AIRWAY AVE,COSTA MESA,988-014-62,",",,,STANDARD
NEWPORT MARINA COMPOUND LLC,,2408 NEWPORT BLVD,136 ROCHESTER ST,COSTA MESA,988-431-44,",",,,STANDARD
126 PROPERTIES LLC,,2812 LAFAYETTE RD,126 E 16TH ST,COSTA MESA,988-431-49,",",,,STANDARD
SEABOAT LLC,,2814 LAFAYETTE RD,126 E 16TH ST,COSTA MESA,988-431-50,",",,,STANDARD
2808 LAFAYETTE PROPERTY LLC,,2808 LAFAYETTE RD,1001 W 17TH ST STE K,COSTA MESA,988-431-57,",",,,STANDARD
VISTA DEL MAR-HYLANDER LLC,,3525 HYLAND AVE STE 145,3525 HYLAND AVE STE 150,COSTA MESA,932-632-70,",",01/16/2007,,STANDARD
INSIGHT PROPERTIES LLC,,3151 AIRWAY AVE STE M3,3151 AIRWAY AVE STE J2,COSTA MESA,938-940-68,",",09/28/2005,,STANDARD
20331IRVINE345 LLC,,20331 IRVINE AVE STE E3,1187 GLENEAGLES TER,COSTA MESA,936-801-29,",",,,STANDARD
20331IRVINE345 LLC,,20331 IRVINE AVE STE E4,1187 GLENEAGLES TER,COSTA MESA,936-801-30,",",,,STANDARD
20331IRVINE345 LLC,,20331 IRVINE AVE STE E5,1187 GLENEAGLES TER,COSTA MESA,936-801-31,",",,,STANDARD
FROME REALTY FUND-ALPHA LLC,,6352 INDUSTRY WAY,151 KALMUS DR STE F2,COSTA MESA,195-151-28,",",,,STANDARD
FROME REALTY FUND-ALPHA LLC,,6342 INDUSTRY WAY,151 KALMUS DR STE F2,COSTA MESA,195-151-11,",",,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 502,260 BAKER ST STE 100,COSTA MESA,936-751-38,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 503,260 BAKER ST STE 100,COSTA MESA,936-751-39,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 505,260 BAKER ST STE 100,COSTA MESA,936-751-41,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 506,260 BAKER ST STE 100,COSTA MESA,936-751-42,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 507,260 BAKER ST STE 100,COSTA MESA,936-751-43,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 508,260 BAKER ST STE 100,COSTA MESA,936-751-44,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 509,260 BAKER ST STE 100,COSTA MESA,936-751-45,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 510,260 BAKER ST STE 100,COSTA MESA,936-751-46,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 511,260 BAKER ST STE 100,COSTA MESA,936-751-47,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 512,260 BAKER ST STE 100,COSTA MESA,936-751-48,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 513,260 BAKER ST STE 100,COSTA MESA,936-751-49,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 514,260 BAKER ST STE 100,COSTA MESA,936-751-50,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 515,260 BAKER ST STE 100,COSTA MESA,936-751-51,",",09/29/2006,,STANDARD
BURKE MONARCH LLC,,11258 MONARCH ST # 516,260 BAKER ST STE 100,COSTA MESA,936-751-52,",",09/29/2006,,STANDARD
MONARCH UNIT 401 LLC,,11266 MONARCH ST # 401,260 BAKER ST STE 100,COSTA MESA,936-751-35,",",07/22/2008,,STANDARD
MONARCH UNIT 401 LLC,,11266 MONARCH ST # 402,260 BAKER ST STE 100,COSTA MESA,936-751-36,",",07/22/2008,,STANDARD
URBAN ARENA PROPERTIES LLC,,3195 RED HILL AVE STE F,3195 RED HILL AVE # C6,COSTA MESA,936-790-26,",",06/30/2006,,STANDARD
FROME DEVELOPMENTS OMEGA LLC,,7611 SLATER AVE,151 KALMUS DR STE F2,COSTA MESA,111-340-48,",",,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 1,3187 RED HILL AVE STE 213,COSTA MESA,938-781-21,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 2,3187 RED HILL AVE STE 213,COSTA MESA,938-781-22,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 3,3187 RED HILL AVE STE 213,COSTA MESA,938-781-23,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 4,3187 RED HILL AVE STE 213,COSTA MESA,938-781-24,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 5,3187 RED HILL AVE STE 213,COSTA MESA,938-781-25,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 6,3187 RED HILL AVE STE 213,COSTA MESA,938-781-26,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 7,3187 RED HILL AVE STE 213,COSTA MESA,938-781-27,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 8,3187 RED HILL AVE STE 213,COSTA MESA,938-781-28,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 9,3187 RED HILL AVE STE 213,COSTA MESA,938-781-29,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 10,3187 RED HILL AVE STE 213,COSTA MESA,938-781-30,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 11,3187 RED HILL AVE STE 213,COSTA MESA,938-781-31,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 12,3187 RED HILL AVE STE 213,COSTA MESA,938-781-32,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 13,3187 RED HILL AVE STE 213,COSTA MESA,938-781-33,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 14,3187 RED HILL AVE STE 213,COSTA MESA,938-781-34,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 15,3187 RED HILL AVE STE 213,COSTA MESA,938-781-35,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 16,3187 RED HILL AVE STE 213,COSTA MESA,938-781-36,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 17,3187 RED HILL AVE STE 213,COSTA MESA,938-781-37,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 18,3187 RED HILL AVE STE 213,COSTA MESA,938-781-38,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 19,3187 RED HILL AVE STE 213,COSTA MESA,938-781-39,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 20,3187 RED HILL AVE STE 213,COSTA MESA,938-781-40,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 21,3187 RED HILL AVE STE 213,COSTA MESA,938-781-41,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 22,3187 RED HILL AVE STE 213,COSTA MESA,938-781-42,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 23,3187 RED HILL AVE STE 213,COSTA MESA,938-781-43,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 24,3187 RED HILL AVE STE 213,COSTA MESA,938-781-44,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 25,3187 RED HILL AVE STE 213,COSTA MESA,938-781-45,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 26,3187 RED HILL AVE STE 213,COSTA MESA,938-781-46,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 27,3187 RED HILL AVE STE 213,COSTA MESA,938-781-47,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 28,3187 RED HILL AVE STE 213,COSTA MESA,938-781-48,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 29,3187 RED HILL AVE STE 213,COSTA MESA,938-781-49,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 30,3187 RED HILL AVE STE 213,COSTA MESA,938-781-50,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 31,3187 RED HILL AVE STE 213,COSTA MESA,938-781-51,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 32,3187 RED HILL AVE STE 213,COSTA MESA,938-781-52,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 33,3187 RED HILL AVE STE 213,COSTA MESA,938-781-53,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 34,3187 RED HILL AVE STE 213,COSTA MESA,938-781-54,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 35,3187 RED HILL AVE STE 213,COSTA MESA,938-781-55,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 36,3187 RED HILL AVE STE 213,COSTA MESA,938-781-56,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 37,3187 RED HILL AVE STE 213,COSTA MESA,938-781-57,",",04/08/2010,,STANDARD
BELAVITA LLC,,11770 WARNER AVE # 38,3187 RED HILL AVE STE 213,COSTA MESA,938-781-58,",",04/08/2010,,STANDARD
HARBOR ISLAND LLC,,30 HARBOR IS,949 S COAST DR STE 600,COSTA MESA,988-016-21,",",,,STANDARD
FROME REALTY FUND-ALPHA LLC,,6362 INDUSTRY WAY,151 KALMUS DR STE F2,COSTA MESA,195-151-29,",",,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17168 NEWHOPE ST APT 102,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-68,",",08/18/2008,,STANDARD
ROJACK LLC,,17168 NEWHOPE ST APT 108,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-74,",",12/31/2008,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17168 NEWHOPE ST APT 112,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-78,",",08/18/2008,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17168 NEWHOPE ST APT 202,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-80,",",08/18/2008,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17168 NEWHOPE ST APT 204,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-82,",",08/18/2008,,STANDARD
ROJACK LLC,,17168 NEWHOPE ST APT 205,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-83,",",12/31/2008,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17168 NEWHOPE ST APT 230,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-786-08,",",08/18/2008,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17168 NEWHOPE ST APT 231,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-786-09,",",08/18/2008,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17168 NEWHOPE ST APT 234,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-786-12,",",08/18/2008,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17230 NEWHOPE ST APT 101,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-23,",",12/11/2007,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17230 NEWHOPE ST APT 102,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-24,",",12/11/2007,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17230 NEWHOPE ST APT 103,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-25,",",12/11/2007,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17230 NEWHOPE ST APT 201,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-37,",",12/11/2007,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17230 NEWHOPE ST APT 202,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-38,",",12/11/2007,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17230 NEWHOPE ST APT 205,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-41,",",12/11/2007,,STANDARD
FOUNTAIN VALLEY RENTALS LLC,,17230 NEWHOPE ST APT 206,17272 NEWHOPE ST,FOUNTAIN VALLEY,938-785-42,",",12/11/2007,,STANDARD
LAPIER PROP LLC,,17132 GOTHARD ST,9085 LA CRESCENTA AVE,FOUNTAIN VALLEY,111-024-23,",",,,STANDARD
TN INVESTMENTS PROPERTIES LLC,,17220 NEWHOPE ST STE 209,17220 NEWHOPE ST STE 207,FOUNTAIN VALLEY,938-780-36,",",,,STANDARD
NOF 2024 LLC,,17220 NEWHOPE ST STE 223,17220 NEWHOPE ST STE 224,FOUNTAIN VALLEY,938-780-46,",",,,STANDARD
LEE BROTHERS LLC,,7042 KEARNY DR,18685 SANTA IRENE ST,FOUNTAIN VALLEY,111-130-36,",",09/25/2003,,STANDARD
HAROLD WESTMINSTER LLC,,12630 WESTMINSTER AVE # 4C,16199 GALLATIN ST,FOUNTAIN VALLEY,938-691-21,",",,,STANDARD
BCE SEAL BEACH LLC,,800 SEAL BEACH BLVD,111 SPEEN ST STE 410,FRAMINGHAM,988-067-22,",",,,STANDARD
BCE SEAL BEACH LLC,,800 SEAL BEACH BLVD,111 SPEEN ST STE 410,FRAMINGHAM,988-067-23,",",,,STANDARD
CYPRESS EXPRESS PARTNERS LLC,,18400 BEACH BLVD,190 NEWPORT CENTER DR STE 100,NEWPORT BEACH,157-341-05,",",,,STANDARD
BEACH-WESTMINSTER LLC,,15251 BEACH BLVD,4607 LAKEVIEW CANYON RD # 563,WESTLAKE VILLAGE,142-061-37,",",,,STANDARD
LOS ALISOS RANCH COMPANY LLC,,5772 GARDEN GROVE BLVD SPC 2,5880 GARDEN GROVE BLVD,WESTMINSTER,891-610-02,",",,,STANDARD
LOS ALISOS RANCH CO LLC,,5772 GARDEN GROVE BLVD SPC 76,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-610-76,",",,,STANDARD
LOS ALISOS RANCH CO LLC,,5772 GARDEN GROVE BLVD SPC 170,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-611-70,",",,,STANDARD
LOS ALISOS RANCH COMPANY LLC,,5772 GARDEN GROVE BLVD SPC 242,5880 GARDEN GROVE BLVD,WESTMINSTER,891-612-42,",",,,STANDARD
LOS ALISOS RANCH COMPANY LLC,,5772 GARDEN GROVE BLVD SPC 295,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-612-95,",",,,STANDARD
LOS ALISOS RANCH COMPANY LLC,,5772 GARDEN GROVE BLVD SPC 331,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-613-31,",",,,STANDARD
LOS ALISOS RANCH COMPANY LLC,,5772 GARDEN GROVE BLVD SPC 396,5880 GARDEN GROVE BLVD,WESTMINSTER,891-613-96,",",,,STANDARD
LOS ALISOS RANCH CO LLC,,5772 GARDEN GROVE BLVD SPC 535,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-615-35,",",,,STANDARD
LOS ALISOS RANCH COMPANY LLC,,5772 GARDEN GROVE BLVD SPC 394,5880 GARDEN GROVE BLVD,WESTMINSTER,891-613-94,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 40,5880 GARDEN GROVE BLVD,WESTMINSTER,891-590-40,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 16,5880 GARDEN GROVE BLVD,WESTMINSTER,891-590-16,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 18,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-590-18,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 43,5880 GARDEN GROVE BLVD,WESTMINSTER,891-590-43,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 63,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-590-63,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 91,5880 GARDEN GROVE BLVD,WESTMINSTER,891-590-91,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 101,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-591-01,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 84A,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-599-06,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 84B,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-599-07,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 87A,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-599-08,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 87B,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-599-09,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 27A,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-599-10,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 27B,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-599-11,",",,,STANDARD
M WESLAND LLC,,13100 MELANIE LN SPC 28A,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-599-12,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 28B,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-599-13,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 95,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-599-19,",",,,STANDARD
M WESTLAND LLC,,13100 MELANIE LN SPC 98,13070 OLD BOLSA CHICA RD,WESTMINSTER,891-599-20,",",,,STANDARD
"MISSION DEL AMO MHP, LLC",,9702 BOLSA AVE SPC 54,9702 BOLSA AVE,WESTMINSTER,891-360-54,",",,,STANDARD
MISSION DEL AMO MHP LLC,,9702 BOLSA AVE SPC 119,9702 BOLSA AVE,WESTMINSTER,891-361-19,",",,,STANDARD
15300 BEACH BLVD LLC,,15231 JACKSON ST,15300 BEACH BLVD,WESTMINSTER,107-151-67,",",04/13/2005,,STANDARD
BEACH PROMENADE LLC,,21092 BEACH BLVD,PO BOX 8265,WICHITA FALLS,148-021-37,",",,,STANDARD
